/CIOPRG DX
STR #71294
OR #71292
OR #41496
OR #51897
OUT #71296
STR-NOT #71296
AND #71290
OUT #71291
STR-NOT #71270
AND #71266
STR #51890
OR-NOT #71296
AND #71267
AND #50070
OR-STR
AND-NOT #51903
TMR M490,M980
OUT #71267
STR #71272
AND-NOT #71283
OR #71266
OUT #71272
STR #71272
AND-NOT #71266
OR #71267
OUT #71273
STR #71273
AND #71262
STR #71263
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #71263
STR #71273
SUB M987,1,M415
STR #51400
OUT #71332
STR #71332
OR #71333
AND #71282
OUT #71333
STR-NOT #71332
OR #71334
AND #71273
OUT #71334
STR #71266
STR-NOT #71284
CNT M497,M987
OUT #71285
STR-NOT #71266
OR #71267
AND #71244
OUT #71274
STR-NOT #41495
STR-NOT #71294
CNT M495,M985
OUT #71295
STR #71310
OR #71312
AND-NOT #71345
OUT #71312
STR #71312
OR #71345
AND #50012
OUT #71345
STR #71311
OR #71313
AND-NOT #71346
OUT #71313
STR #71313
OR #71346
AND #50012
OUT #71346
STR #71291
OR #71305
OR #71314
AND-NOT #71347
OUT #71314
STR #71314
OR #71347
AND #50012
OUT #71347
STR #71291
OR #71305
OR #71310
OR #71311
OUT #71341
STR #71280
AND-NOT #50053
AND-NOT #71341
OUT #71340
STR #50070
OR #71525
AND #71570
AND #50073
AND-NOT #70020
OUT #71525
STR-NOT #71460
AND-NOT #71461
AND-NOT #71466
STR #71447
AND-NOT #71450
OR-STR
OUT #71447
STR #71447
TMR M484,M994
OUT #71450
STR #71447
AND-NOT #71450
OUT #71451
STR #71460
OR #71466
OR #71452
AND-NOT #71461
OUT #71452
STR #71461
OR #71453
AND-NOT #71460
AND-NOT #71466
OUT #71453
STR-NOT #71453
OR-NOT #71451
OUT #71454
STR-NOT #71452
OR-NOT #71451
OUT #71455
STR #12496
TMR M404,1
AND #50053
AND-NOT #50070
STR #12496
OR #51955
AND #50070
OR-STR
OUT #71456
STR #12497
TMR M403,1
AND #50053
AND-NOT #50070
STR #12497
OR #51956
AND #50070
OR-STR
OUT #71457
STR-NOT #71462
OR-NOT #50070
AND #71456
AND-NOT #71457
AND #71454
OUT #71460
STR-NOT #71462
OR-NOT #50070
AND-NOT #71456
AND #71457
AND #71455
OUT #71461
STR #51974
AND #71465
OR #12493
OUT #71542
STR #71441
AND #71466
OR #71486
AND-NOT #71494
AND #71573
AND #71505
AND-NOT #71526
OUT #71486
STR #51950
AND-NOT #71490
OR #41557
OR #71462
AND-NOT #51951
AND #71570
AND-NOT #71471
STR-NOT #71467
OR-NOT #71496
AND-STR
AND-NOT #71571
OUT #71462
STR #71462
AND #51952
AND-NOT #50070
OUT #71471
STR #51951
AND #71472
OR #71484
AND-NOT #71481
AND-NOT #71480
AND #71525
OUT #71484
STR #71475
OR #41557
AND #71484
AND-NOT #71485
AND #51951
OUT #41557
STR #71481
OR-NOT #71472
OR #71533
AND #51951
OUT #41551
STR-NOT #50050
OR #71464
AND #71462
STR-NOT #71441
OR #71494
AND-STR
AND-NOT #71524
AND-NOT #71574
AND-NOT #71527
OUT #71464
STR #50065
AND #50053
AND #50692
OUT #71530
STR #50065
AND #50053
AND-NOT #50692
OUT #71531
STR-NOT #50053
OR #71330
AND-NOT #50064
AND-NOT #71446
AND #71573
OUT #71465
STR #71464
AND #71465
AND #71454
OUT #71466
STR #71466
OUT #41552
STR #71467
AND #71483
OUT #71487
STR #71495
OR-NOT #71496
AND #71487
OR #71490
AND #50070
OUT #71490
STR #71440
OR #71445
OR #71470
AND #71466
OUT #71470
STR #71440
OR #71445
AND #71466
OUT #71555
STR #51950
AND-NOT #71490
OR #71494
AND-NOT #71493
AND #71525
OUT #71494
STR #71487
OR #41555
AND #71494
AND-NOT #71495
AND #51950
OUT #41555
STR #41555
OR #71492
AND-NOT #71493
OUT #71492
STR-NOT #71466
AND #71462
OR #71490
OR #71470
OUT #71493
STR #71492
AND #71493
OR #41556
AND-NOT #51957
AND-NOT #51967
OUT #41556
STR-NOT #71466
AND #71462
OR #41555
OR #41556
STR #71470
STR #32411
OR #76160
AND-STR
OR-STR
OR #41550
AND #51950
OUT #41550
STR #71494
OR #71492
OR #41556
OR #51957
OUT #71496
STR-NOT #71496
AND #71490
OUT #71491
STR-NOT #71470
AND #71466
STR #51950
OR-NOT #71496
AND #71467
AND #50070
OR-STR
AND-NOT #51963
TMR M480,M990
OUT #71467
STR #71472
AND-NOT #71483
OR #71466
OUT #71472
STR #71472
AND-NOT #71466
OR #71467
OUT #71473
STR #71473
AND #71462
STR #71463
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #71463
STR #71473
SUB M997,1,M405
STR #51400
OUT #71532
STR #71532
OR #71533
AND #71482
OUT #71533
STR-NOT #71532
OR #71534
AND #71473
OUT #71534
STR #71466
STR-NOT #71484
CNT M487,M997
OUT #71485
STR-NOT #71466
OR #71467
AND #71444
OUT #71474
STR-NOT #41555
STR-NOT #71494
CNT M485,M995
OUT #71495
STR #71510
OR #71512
AND-NOT #71545
OUT #71512
STR #71512
OR #71545
AND #50012
OUT #71545
STR #71511
OR #71513
AND-NOT #71546
OUT #71513
STR #71513
OR #71546
AND #50012
OUT #71546
STR #71491
OR #71505
OR #71514
AND-NOT #71547
OUT #71514
STR #71514
OR #71547
AND #50012
OUT #71547
STR #71491
OR #71505
OR #71510
OR #71511
OUT #71541
STR #71480
AND-NOT #50053
AND-NOT #71541
OUT #71540
STR #70091
OR #70111
OR #70140
OUT #70180
STR #70291
OR #70311
OR #70340
OUT #70380
STR #70491
OR #70511
OR #70540
OUT #70580
STR #70691
OR #70711
OR #70740
OUT #70780
STR #70891
OR #70911
OR #70940
OUT #70980
STR #71091
OR #71111
OR #71140
OUT #71180
STR #71291
OR #71311
OR #71340
OUT #71380
STR #71491
OR #71511
OR #71540
OUT #71580
STR #70180
OR #70380
OR #70580
OR #70780
OR #70980
OR #71180
OR #71380
OR #71580
OUT #40210
STR #70105
AND-NOT #70091
OR #70140
OUT #70181
STR #70305
AND-NOT #70291
OR #70340
OUT #70381
STR #70505
AND-NOT #70491
OR #70540
OUT #70581
STR #70705
AND-NOT #70691
OR #70740
OUT #70781
STR #70905
AND-NOT #70891
OR #70940
OUT #70981
STR #71105
AND-NOT #71091
OR #71140
OUT #71181
STR #71305
AND-NOT #71291
OR #71340
OUT #71381
STR #71505
AND-NOT #71491
OR #71540
OUT #71581
STR #70181
OR #70381
OR #70581
OR #70781
OR #70981
OR #71181
OR #71381
OR #71581
OUT #40211
STR #70110
OR #70111
AND-NOT #70091
AND-NOT #70105
OUT #70182
STR #70310
OR #70311
AND-NOT #70291
AND-NOT #70305
OUT #70382
STR #70510
OR #70511
AND-NOT #70491
AND-NOT #70505
OUT #70582
STR #70710
OR #70711
AND-NOT #70691
AND-NOT #70705
OUT #70782
STR #70910
OR #70911
AND-NOT #70891
AND-NOT #70905
OUT #70982
STR #71110
OR #71111
AND-NOT #71091
AND-NOT #71105
OUT #71182
STR #71310
OR #71311
AND-NOT #71291
AND-NOT #71305
OUT #71382
STR #71510
OR #71511
AND-NOT #71491
AND-NOT #71505
OUT #71582
STR #70182
OR #70382
OR #70582
OR #70782
OR #70982
OR #71182
OR #71382
OR #71582
OUT #40212
STR #70341
OR #70340
OR #70741
OR #70740
OR #71141
OR #71140
OR #71541
OR #71540
STR-NOT #70141
OR-NOT #70140
AND-STR
STR-NOT #70541
OR-NOT #70540
AND-STR
STR-NOT #70941
OR-NOT #70940
AND-STR
STR-NOT #71341
OR-NOT #71340
AND-STR
OUT #40213
STR #70541
OR #70540
OR #70741
OR #70740
OR #71341
OR #71340
OR #71541
OR #71540
STR-NOT #70141
OR-NOT #70140
AND-STR
STR-NOT #70341
OR-NOT #70340
AND-STR
STR-NOT #70941
OR-NOT #70940
AND-STR
STR-NOT #71141
OR-NOT #71140
AND-STR
OUT #40214
STR #70941
OR #70940
OR #71141
OR #71140
OR #71341
OR #71340
OR #71541
OR #71540
STR-NOT #70141
OR-NOT #70140
AND-STR
STR-NOT #70341
OR-NOT #70340
AND-STR
STR-NOT #70541
OR-NOT #70540
AND-STR
STR-NOT #70741
OR-NOT #70740
AND-STR
OUT #40215
STR #70141
OR #70140
OR #70341
OR #70340
OR #70541
OR #70540
OR #70741
OR #70740
OUT #70190
STR #70941
OR #70940
OR #71141
OR #71140
OR #71341
OR #71340
OR #71541
OR #71540
OUT #70191
STR #70190
OR #70191
OUT #40010
STR #70106
OR #70107
OR #70080
OR #70156
OUT #70115
STR #70306
OR #70307
OR #70280
OR #70356
OUT #70315
STR #70506
OR #70507
OR #70480
OR #70556
OUT #70515
STR #70706
OR #70707
OR #70680
OR #70756
OUT #70715
STR #70906
OR #70907
OR #70880
OR #70956
OUT #70915
STR #71106
OR #71107
OR #71080
OR #71156
OUT #71115
STR #71306
OR #71307
OR #71280
OR #71356
OUT #71315
STR #71506
OR #71507
OR #71480
OR #71556
OUT #71515
STR #70100
AND-NOT #51542
OR #51541
AND-NOT #51540
AND-NOT #70131
AND-NOT #70115
STR #70107
AND-NOT #70131
AND-NOT #70106
OR #70080
OR-STR
AND-NOT #70156
OUT #70224
STR #70300
AND-NOT #51602
OR #51601
AND-NOT #51600
AND-NOT #70331
AND-NOT #70315
STR #70307
AND-NOT #70331
AND-NOT #70306
OR #70280
OR-STR
AND-NOT #70356
OUT #70225
STR #70500
AND-NOT #51662
OR #51661
AND-NOT #51660
AND-NOT #70531
AND-NOT #70515
STR #70507
AND-NOT #70531
AND-NOT #70506
OR #70480
OR-STR
AND-NOT #70556
OUT #70424
STR #70700
AND-NOT #51722
OR #51721
AND-NOT #51720
AND-NOT #70731
AND-NOT #70715
STR #70707
AND-NOT #70731
AND-NOT #70706
OR #70680
OR-STR
AND-NOT #70756
OUT #70624
STR #70900
AND-NOT #51782
OR #51781
AND-NOT #51780
AND-NOT #70931
AND-NOT #70915
STR #70907
AND-NOT #70931
AND-NOT #70906
OR #70880
OR-STR
AND-NOT #70956
OUT #70824
STR #71100
AND-NOT #51842
OR #51841
AND-NOT #51840
AND-NOT #71131
AND-NOT #71115
STR #71107
AND-NOT #71131
AND-NOT #71106
OR #71080
OR-STR
AND-NOT #71156
OUT #71024
STR #71300
AND-NOT #51902
OR #51901
AND-NOT #51900
AND-NOT #71331
AND-NOT #71315
STR #71307
AND-NOT #71331
AND-NOT #71306
OR #71280
OR-STR
AND-NOT #71356
OUT #71224
STR #71500
AND-NOT #51962
OR #51961
AND-NOT #51960
AND-NOT #71531
AND-NOT #71515
STR #71507
AND-NOT #71531
AND-NOT #71506
OR #71480
OR-STR
AND-NOT #71556
OUT #71424
STR #70224
OR #70225
OR #70424
OR #70624
OR #70824
OR #71024
OR #71224
OR #71424
OUT #40230
STR #51542
OR #70100
AND-NOT #51541
AND-NOT #51540
AND-NOT #70115
STR #70106
OR #70107
AND-NOT #70080
OR-STR
AND-NOT #70156
OUT #70216
STR #51602
OR #70300
AND-NOT #51601
AND-NOT #51600
AND-NOT #70315
STR #70306
OR #70307
AND-NOT #70280
OR-STR
AND-NOT #70356
OUT #70217
STR #51662
OR #70500
AND-NOT #51661
AND-NOT #51660
AND-NOT #70515
STR #70506
OR #70507
AND-NOT #70480
OR-STR
AND-NOT #70556
OUT #70416
STR #51722
OR #70700
AND-NOT #51721
AND-NOT #51720
AND-NOT #70715
STR #70706
OR #70707
AND-NOT #70680
OR-STR
AND-NOT #70756
OUT #70616
STR #51782
OR #70900
AND-NOT #51781
AND-NOT #51780
AND-NOT #70915
STR #70906
OR #70907
AND-NOT #70880
OR-STR
AND-NOT #70956
OUT #70816
STR #51842
OR #71100
AND-NOT #51841
AND-NOT #51840
AND-NOT #71115
STR #71106
OR #71107
AND-NOT #71080
OR-STR
AND-NOT #71156
OUT #71016
STR #51902
OR #71300
AND-NOT #51901
AND-NOT #51900
AND-NOT #71315
STR #71306
OR #71307
AND-NOT #71280
OR-STR
AND-NOT #71356
OUT #71216
STR #51962
OR #71500
AND-NOT #51961
AND-NOT #51960
AND-NOT #71515
STR #71506
OR #71507
AND-NOT #71480
OR-STR
AND-NOT #71556
OUT #71416
STR #70216
OR #70217
OR #70416
OR #70616
OR #70816
OR #71016
OR #71216
OR #71416
OUT #40231
STR-NOT #70115
AND-NOT #70315
AND-NOT #70515
AND-NOT #70715
AND-NOT #70915
AND-NOT #71115
AND-NOT #71315
AND-NOT #71515
OUT #40232
STR #70115
OR #51540
OR #51541
OR #51542
OR #70100
OR #70156
OUT #70214
STR #70315
OR #51600
OR #51601
OR #51602
OR #70300
OR #70356
OUT #70215
STR #70515
OR #51660
OR #51661
OR #51662
OR #70500
OR #70556
OUT #70414
STR #70715
OR #51720
OR #51721
OR #51722
OR #70700
OR #70756
OUT #70614
STR #70915
OR #51780
OR #51781
OR #51782
OR #70900
OR #70956
OUT #70814
STR #71115
OR #51840
OR #51841
OR #51842
OR #71100
OR #71156
OUT #71014
STR #71315
OR #51900
OR #51901
OR #51902
OR #71300
OR #71356
OUT #71214
STR #71515
OR #51960
OR #51961
OR #51962
OR #71500
OR #71556
OUT #71414
STR #70215
OR #70614
OR #71014
OR #71414
AND-NOT #70214
AND-NOT #70414
AND-NOT #70814
AND-NOT #71214
OUT #40233
STR #70414
OR #70614
OR #71214
OR #71414
AND-NOT #70214
AND-NOT #70215
AND-NOT #70814
AND-NOT #71014
OUT #40234
STR #70814
OR #71014
OR #71214
OR #71414
AND-NOT #70214
AND-NOT #70215
AND-NOT #70414
AND-NOT #70614
OUT #40235
STR #70214
OR #70215
OR #70414
OR #70614
OR #70814
OR #71014
OR #71214
OR #71414
OUT #40011
STR #70130
OR #70131
OR #70330
OR #70331
OR #70530
OR #70531
OR #70730
OR #70731
OUT #70195
STR #70930
OR #70931
OR #71130
OR #71131
OR #71330
OR #71331
OR #71530
OR #71531
OUT #70196
STR #70080
OR #70280
OR #70480
OR #70680
OR #70880
OR #71080
OR #71280
OR #71490
AND-NOT #40067
OUT #70197
STR #70195
OR #70196
OR #70197
OUT #40527
STR #70074
AND #70082
TMR M551,M921
OUT #70075
STR #70074
AND #70133
TMR M559,M921
OUT #70137
STR-NOT #50053
AND-NOT #70170
AND #70074
AND-NOT #70084
OUT #70076
STR #70076
OR #70075
OR #70077
OR #70137
AND #70074
OUT #70077
STR #70077
AND #70085
OR #70076
STR #70075
OR #70137
AND-NOT #50070
OR-STR
OR #70080
AND #70074
OUT #70080
STR-NOT #70074
AND #70082
TMR M552,M922
OUT #70081
STR-NOT #70074
AND #70133
TMR M558,M922
OUT #70135
STR #70074
AND #70133
OUT #70136
STR #70073
TMR M553,M923
OUT #70082
STR #70075
OR #70081
OR #70135
OR #70137
STR #70134
OR #70133
AND-STR
OUT #70083
STR #70274
AND #70282
TMR M541,M931
OUT #70275
STR #70274
AND #70333
TMR M549,M931
OUT #70337
STR-NOT #50053
AND-NOT #70370
AND #70274
AND-NOT #70284
OUT #70276
STR #70276
OR #70275
OR #70277
OR #70337
AND #70274
OUT #70277
STR #70277
AND #70285
OR #70276
STR #70275
OR #70337
AND-NOT #50070
OR-STR
OR #70280
AND #70274
OUT #70280
STR-NOT #70274
AND #70282
TMR M542,M932
OUT #70281
STR-NOT #70274
AND #70333
TMR M548,M932
OUT #70335
STR #70274
AND #70333
OUT #70336
STR #70273
TMR M543,M933
OUT #70282
STR #70275
OR #70281
OR #70335
OR #70337
STR #70334
OR #70333
AND-STR
OUT #70283
STR #70474
AND #70482
TMR M531,M941
OUT #70475
STR #70474
AND #70533
TMR M539,M941
OUT #70537
STR-NOT #50053
AND-NOT #70570
AND #70474
AND-NOT #70484
OUT #70476
STR #70476
OR #70475
OR #70477
OR #70537
AND #70474
OUT #70477
STR #70477
AND #70485
OR #70476
STR #70475
OR #70537
AND-NOT #50070
OR-STR
OR #70480
AND #70474
OUT #70480
STR-NOT #70474
AND #70482
TMR M532,M942
OUT #70481
STR-NOT #70474
AND #70533
TMR M538,M942
OUT #70535
STR #70474
AND #70533
OUT #70536
STR #70473
TMR M533,M943
OUT #70482
STR #70475
OR #70481
OR #70535
OR #70537
STR #70534
OR #70533
AND-STR
OUT #70483
STR #70674
AND #70682
TMR M521,M951
OUT #70675
STR #70674
AND #70733
TMR M529,M951
OUT #70737
STR-NOT #50053
AND-NOT #70770
AND #70674
AND-NOT #70684
OUT #70676
STR #70676
OR #70675
OR #70677
OR #70737
AND #70674
OUT #70677
STR #70677
AND #70685
OR #70676
STR #70675
OR #70737
AND-NOT #50070
OR-STR
OR #70680
AND #70674
OUT #70680
STR-NOT #70674
AND #70682
TMR M522,M952
OUT #70681
STR-NOT #70674
AND #70733
TMR M528,M952
OUT #70735
STR #70674
AND #70733
OUT #70736
STR #70673
TMR M523,M953
OUT #70682
STR #70675
OR #70681
OR #70735
OR #70737
STR #70734
OR #70733
AND-STR
OUT #70683
STR #70874
AND #70882
TMR M511,M961
OUT #70875
STR #70874
AND #70933
TMR M519,M961
OUT #70937
STR-NOT #50053
AND-NOT #70970
AND #70874
AND-NOT #70884
OUT #70876
STR #70876
OR #70875
OR #70877
OR #70937
AND #70874
OUT #70877
STR #70877
AND #70885
OR #70876
STR #70875
OR #70937
AND-NOT #50070
OR-STR
OR #70880
AND #70874
OUT #70880
STR-NOT #70874
AND #70882
TMR M512,M962
OUT #70881
STR-NOT #70874
AND #70933
TMR M518,M962
OUT #70935
STR #70874
AND #70933
OUT #70936
STR #70873
TMR M513,M963
OUT #70882
STR #70875
OR #70881
OR #70935
OR #70937
STR #70934
OR #70933
AND-STR
OUT #70883
STR #71074
AND #71082
TMR M501,M971
OUT #71075
STR #71074
AND #71133
TMR M509,M971
OUT #71137
STR-NOT #50053
AND-NOT #71170
AND #71074
AND-NOT #71084
OUT #71076
STR #71076
OR #71075
OR #71077
OR #71137
AND #71074
OUT #71077
STR #71077
AND #71085
OR #71076
STR #71075
OR #71137
AND-NOT #50070
OR-STR
OR #71080
AND #71074
OUT #71080
STR-NOT #71074
AND #71082
TMR M502,M972
OUT #71081
STR-NOT #71074
AND #71133
TMR M508,M972
OUT #71135
STR #71074
AND #71133
OUT #71136
STR #71073
TMR M503,M973
OUT #71082
STR #71075
OR #71081
OR #71135
OR #71137
STR #71134
OR #71133
AND-STR
OUT #71083
STR #71274
AND #71282
TMR M491,M981
OUT #71275
STR #71274
AND #71333
TMR M499,M981
OUT #71337
STR-NOT #50053
AND-NOT #71370
AND #71274
AND-NOT #71284
OUT #71276
STR #71276
OR #71275
OR #71277
OR #71337
AND #71274
OUT #71277
STR #71277
AND #71285
OR #71276
STR #71275
OR #71337
AND-NOT #50070
OR-STR
OR #71280
AND #71274
OUT #71280
STR-NOT #71274
AND #71282
TMR M492,M982
OUT #71281
STR-NOT #71274
AND #71333
TMR M498,M982
OUT #71335
STR #71274
AND #71333
OUT #71336
STR #71273
TMR M493,M983
OUT #71282
STR #71275
OR #71281
OR #71335
OR #71337
STR #71334
OR #71333
AND-STR
OUT #71283
STR #71474
AND #71482
TMR M481,M991
OUT #71475
STR #71474
AND #71533
TMR M489,M991
OUT #71537
STR-NOT #50053
AND-NOT #71570
AND #71474
AND-NOT #71484
OUT #71476
STR #71476
OR #71475
OR #71477
OR #71537
AND #71474
OUT #71477
STR #71477
AND #71485
OR #71476
STR #71475
OR #71537
AND-NOT #50070
OR-STR
OR #71480
AND #71474
OUT #71480
STR-NOT #71474
AND #71482
TMR M482,M992
OUT #71481
STR-NOT #71474
AND #71533
TMR M488,M992
OUT #71535
STR #71474
AND #71533
OUT #71536
STR #71473
TMR M483,M993
OUT #71482
STR #71475
OR #71481
OR #71535
OR #71537
STR #71534
OR #71533
AND-STR
OUT #71483
STR #70134
OR #70136
OR #70126
OUT #70185
STR #70334
OR #70336
OR #70326
OUT #70385
STR #70534
OR #70536
OR #70526
OUT #70585
STR #70734
OR #70736
OR #70726
OUT #70785
STR #70934
OR #70936
OR #70926
OUT #70985
STR #71134
OR #71136
OR #71126
OUT #71185
STR #71334
OR #71336
OR #71326
OUT #71385
STR #71534
OR #71536
OR #71526
OUT #71585
STR #70077
AND-NOT #70096
OR #70067
OUT #70186
STR #70277
AND-NOT #70296
OR #70267
OUT #70386
STR #70477
AND-NOT #70496
OR #70467
OUT #70586
STR #70677
AND-NOT #70696
OR #70667
OUT #70786
STR #70877
AND-NOT #70896
OR #70867
OUT #70986
STR #71077
AND-NOT #71096
OR #71067
OUT #71186
STR #71277
AND-NOT #71296
OR #71267
OUT #71386
STR #71477
AND-NOT #71496
OR #71467
OUT #71586
STR #70185
AND #82090
STR #70385
AND #82100
OR-STR
STR #70585
AND #82110
OR-STR
STR #70785
AND #82120
OR-STR
STR #70985
AND #82130
OR-STR
STR #71185
AND #82140
OR-STR
STR #71385
AND #82150
OR-STR
STR #71585
AND #82160
OR-STR
OUT #70175
STR #70185
AND #82091
STR #70385
AND #82101
OR-STR
STR #70585
AND #82111
OR-STR
STR #70785
AND #82121
OR-STR
STR #70985
AND #82131
OR-STR
STR #71185
AND #82141
OR-STR
STR #71385
AND #82151
OR-STR
STR #71585
AND #82161
OR-STR
OUT #70375
STR #70185
AND #82092
STR #70385
AND #82102
OR-STR
STR #70585
AND #82112
OR-STR
STR #70785
AND #82122
OR-STR
STR #70985
AND #82132
OR-STR
STR #71185
AND #82142
OR-STR
STR #71385
AND #82152
OR-STR
STR #71585
AND #82162
OR-STR
OUT #70575
STR #70185
AND #82093
STR #70385
AND #82103
OR-STR
STR #70585
AND #82113
OR-STR
STR #70785
AND #82123
OR-STR
STR #70985
AND #82133
OR-STR
STR #71185
AND #82143
OR-STR
STR #71385
AND #82153
OR-STR
STR #71585
AND #82163
OR-STR
OUT #70775
STR #70185
AND #82094
STR #70385
AND #82104
OR-STR
STR #70585
AND #82114
OR-STR
STR #70785
AND #82124
OR-STR
STR #70985
AND #82134
OR-STR
STR #71185
AND #82144
OR-STR
STR #71385
AND #82154
OR-STR
STR #71385
AND #82164
OR-STR
OUT #70975
STR #70185
AND #82095
STR #70385
AND #82105
OR-STR
STR #70585
AND #82115
OR-STR
STR #70785
AND #82125
OR-STR
STR #70985
AND #82135
OR-STR
STR #71185
AND #82145
OR-STR
STR #71385
AND #82155
OR-STR
STR #71385
AND #82165
OR-STR
OUT #71175
STR #70185
AND #82096
STR #70385
AND #82106
OR-STR
STR #70585
AND #82116
OR-STR
STR #70785
AND #82126
OR-STR
STR #70985
AND #82136
OR-STR
STR #71185
AND #82146
OR-STR
STR #71385
AND #82156
OR-STR
STR #71385
AND #82166
OR-STR
OUT #71375
STR #70185
AND #82097
STR #70385
AND #82107
OR-STR
STR #70585
AND #82117
OR-STR
STR #70785
AND #82127
OR-STR
STR #70985
AND #82137
OR-STR
STR #71185
AND #82147
OR-STR
STR #71385
AND #82157
OR-STR
STR #71385
AND #82167
OR-STR
OUT #71575
STR #70186
AND #82090
STR #70386
AND #82100
OR-STR
STR #70586
AND #82110
OR-STR
STR #70786
AND #82120
OR-STR
STR #70986
AND #82130
OR-STR
STR #71186
AND #82140
OR-STR
STR #71386
AND #82150
OR-STR
STR #71586
AND #82160
OR-STR
OUT #70176
STR #70186
AND #82091
STR #70386
AND #82101
OR-STR
STR #70586
AND #82111
OR-STR
STR #70786
AND #82121
OR-STR
STR #70986
AND #82131
OR-STR
STR #71186
AND #82141
OR-STR
STR #71386
AND #82151
OR-STR
STR #71586
AND #82161
OR-STR
OUT #70376
STR #70186
AND #82092
STR #70386
AND #82102
OR-STR
STR #70586
AND #82112
OR-STR
STR #70786
AND #82122
OR-STR
STR #70986
AND #82132
OR-STR
STR #71186
AND #82142
OR-STR
STR #71386
AND #82152
OR-STR
STR #71586
AND #82162
OR-STR
OUT #70576
STR #70186
AND #82093
STR #70386
AND #82103
OR-STR
STR #70586
AND #82113
OR-STR
STR #70786
AND #82123
OR-STR
STR #70986
AND #82133
OR-STR
STR #71186
AND #82143
OR-STR
STR #71386
AND #82153
OR-STR
STR #71586
AND #82163
OR-STR
OUT #70776
STR #70186
AND #82094
STR #70386
AND #82104
OR-STR
STR #70586
AND #82114
OR-STR
STR #70786
AND #82124
OR-STR
STR #70986
AND #82134
OR-STR
STR #71186
AND #82144
OR-STR
STR #71386
AND #82154
OR-STR
STR #71586
AND #82164
OR-STR
OUT #70976
STR #70186
AND #82095
STR #70386
AND #82105
OR-STR
STR #70586
AND #82115
OR-STR
STR #70786
AND #82125
OR-STR
STR #70986
AND #82135
OR-STR
STR #71186
AND #82145
OR-STR
STR #71386
AND #82155
OR-STR
STR #71586
AND #82165
OR-STR
OUT #71176
STR #70186
AND #82096
STR #70386
AND #82106
OR-STR
STR #70586
AND #82116
OR-STR
STR #70786
AND #82126
OR-STR
STR #70986
AND #82136
OR-STR
STR #71186
AND #82146
OR-STR
STR #71386
AND #82156
OR-STR
STR #71586
AND #82166
OR-STR
OUT #71376
STR #70186
AND #82097
STR #70386
AND #82107
OR-STR
STR #70586
AND #82117
OR-STR
STR #70786
AND #82127
OR-STR
STR #70986
AND #82137
OR-STR
STR #71186
AND #82147
OR-STR
STR #71386
AND #82157
OR-STR
STR #71586
AND #82167
OR-STR
OUT #71576
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82090
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82100
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82110
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82120
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82130
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82140
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82150
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82160
OR-STR
OUT #70177
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82091
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82101
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82111
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82121
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82131
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82141
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82151
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82161
OR-STR
OUT #70377
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82092
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82102
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82112
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82122
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82132
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82142
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82152
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82162
OR-STR
OUT #70577
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
